calendaryear,location,Allcount,AllWomenCount,All_Abori_Count,All_PWD_Count,ALL_VisMin_Count,Women_Rep,Abo_Rep,PWD_Rep,VisMin_Rep,,Fel_Attainment,Abori_Attainment,PWD_Attainment,VisMin_Attainment,,,,Femal_Ava,Abo_Ava,PWD_Ava,VisMin_Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Alberta,8538,4548,135,258,499,53.27%,1.58%,3.02%,5.84%,,100.41%,38.54%,40.00%,48.99%,,,Alberta,53.05%,4.10%,7.55%,11.92%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,Alberta,9206,4731,146,283,592,51.39%,1.59%,3.07%,6.43%,,96.87%,38.78%,40.66%,53.94%,,,British Columbia,53.87%,3.91%,8.63%,22.33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Alberta,9672,5130,163,288,650,53.04%,1.69%,2.98%,6.72%,,99.98%,41.22%,39.47%,56.38%,,,Manitoba,51.50%,9.82%,7.75%,7.25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,Alberta,10071,5406,157,281,696,53.68%,1.56%,2.79%,6.91%,,101.19%,38.05%,36.95%,57.97%,,,New Brunswick,56.85%,2.74%,9.30%,1.65%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,Alberta,11020,5925,180,308,831,53.77%,1.63%,2.79%,7.54%,,101.36%,39.76%,36.95%,63.26%,,,Newfoundland,58.18%,7.34%,6.37%,1.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Alberta,9487,4759,159,285,669,50.16%,1.68%,3.00%,7.05%,,94.55%,40.98%,39.74%,59.14%,,,Northwest Territories ,56.41%,33.91%,7.61%,6.96%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Alberta,9413,4720,159,274,700,50.14%,1.69%,2.91%,7.44%,,94.51%,41.22%,38.54%,62.42%,,,Nova Scotia,56.49%,4.22%,8.20%,3.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Alberta,9376,4746,164,298,800,50.62%,1.75%,3.18%,8.53%,,95.42%,42.68%,42.12%,71.56%,,,Nunavut,53.86%,56.91%,NA,4.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Alberta,9511,4698,168,329,894,49.40%,1.77%,3.46%,9.40%,,93.12%,43.17%,45.83%,78.86%,,,Ontario,53.78%,1.99%,6.81%,20.24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Alberta,10168,5013,184,342,975,49.30%,1.81%,3.36%,9.59%,,92.93%,44.15%,44.50%,80.45%,,,Prince Edward Island,57.11%,1.15%,5.94%,1.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
